"ID_lambea","Familia","Variante","Categoría_web","Nombre_completo","SKU_propuesto","Descripción_corta","Precio_desde_EUR","Precio_hasta_EUR","Formatos","Valoración","Num_valoraciones","Código_toxicología","Instrucciones_uso","Usos_principales","Aplicaciones","Promo_3x2","URL_web_oficial","Carpeta_local","Carpeta_existe","Ficha_producto_md","PDF_ficha_técnica","Num_imágenes_local","Envío_península","Envío_baleares","Bestseller","Notas"
"antideslilam-nautico","ANTIDESLILAM","nautico","Náutico","ANTIDESLILAM NÁUTICO","LAM-ANTI-NAU","Antideslizante para superficies deslizantes. Barniz especial.","20.5","41.0","400 ml","","","","","Evitar resbalones; Acabado de seguridad en superficies","nautico; caravaning; industrial","Sí","https://grupolambea.com/producto/antideslizante-nautico-antideslizante-para-superficies-deslizantes-formula-especial-nautica-400-ml/","01-limpieza-barcos/12-antideslizante-nautico","Sí","Sí","Sí","4","Gratis","~€4","No",""
"antideslilam-caravaning","ANTIDESLILAM","caravaning","Caravaning","ANTIDESLILAM CARAVANING","LAM-ANTI-CAR","Antideslizante para superficies deslizantes. Barniz especial.","20.5","41.0","400 ml","","","","","Evitar resbalones; Acabado de seguridad en superficies","nautico; caravaning; industrial","Sí","https://grupolambea.com/producto/antideslilam-caravaning-antideslizante-para-superficies-deslizantes-formula-especial-caravana-400-ml/","02-limpieza-caravanas/11-antideslizante-caravaning","Sí","Sí","Sí","4","Gratis","~€4","No",""
"antideslilam-generico","ANTIDESLILAM","generico","Genérico","ANTIDESLILAM GENÉRICO","LAM-ANTI-GEN","Antideslizante para superficies deslizantes. Barniz especial.","20.5","41.0","400 ml","","","","","Evitar resbalones; Acabado de seguridad en superficies","nautico; caravaning; industrial","Sí","https://grupolambea.com/producto/antideslilam-antideslizante-para-superficies-deslizantes-400-ml-barniz/","03-industriales/11-antideslizante-industrial","Sí","Sí","Sí","4","Gratis","~€4","No","URL genérica — puede cubrir varias categorías"
"decalam-nautico","DECALAM","nautico","Náutico","DECALAM NÁUTICO","LAM-DEC-NAU","Decapante en gel para soldaduras en acero inoxidable","33.4","66.8","1 kg","","","","","Limpieza de soldaduras inox; Eliminación oxidación por calor","nautico; industrial","Sí","https://grupolambea.com/producto/decalam-nautico-decapante-gel-para-soldaduras-en-acero-inoxidables-1-kg/","01-limpieza-barcos/08-decalam-nautico","Sí","Sí","Sí","3","Gratis","~€4","No",""
"decalam-generico","DECALAM","generico","Genérico","DECALAM GENÉRICO","LAM-DEC-GEN","Decapante en gel para soldaduras en acero inoxidable","33.4","66.8","1 kg","","","","","Limpieza de soldaduras inox; Eliminación oxidación por calor","nautico; industrial","Sí","https://grupolambea.com/producto/decalam-decapante-gel-para-soldaduras-en-acero-inoxidables-1kg-concentrado/","03-industriales/07-decalam-industrial","Sí","Sí","Sí","2","Gratis","~€4","No","URL genérica — puede cubrir varias categorías"
"desoxilam-nautico","DESOXILAM","nautico","Náutico","DESOXILAM NÁUTICO","LAM-DESOXI-NAU","Desoxidante enérgico concentrado con efecto pasivante","7.5","391.0","125 ml | 250 ml | 500 ml | 1 L | 5 L | 25 L","5.0","7","180025/LAM","Aplicar puro o diluido (1:4 con agua). Dejar actuar 1-3 minutos y aclarar. No dejar secar.","Eliminar óxido; Eliminar cal; Eliminar incrustaciones; Desoxidación de metales","nautico; caravaning; industrial","Sí","https://grupolambea.com/producto/desoxilam-nautico-desoxidante-energico-con-efecto-pasivante-no-efecta-a-plasticos-pintura-y-otras-instalaciones-1-litro-desincrustante-barco/","01-limpieza-barcos/03-desoxilam-nautico","Sí","Sí","Sí","6","Gratis","~€4","Sí",""
"desoxilam-caravaning","DESOXILAM","caravaning","Caravaning","DESOXILAM CARAVANING","LAM-DESOXI-CAR","Desoxidante enérgico concentrado con efecto pasivante","7.5","391.0","125 ml | 250 ml | 500 ml | 1 L | 5 L | 25 L","5.0","7","180025/LAM","Aplicar puro o diluido (1:4 con agua). Dejar actuar 1-3 minutos y aclarar. No dejar secar.","Eliminar óxido; Eliminar cal; Eliminar incrustaciones; Desoxidación de metales","nautico; caravaning; industrial","Sí","https://grupolambea.com/producto/desoxilam-caravaning-desoxidante-energico-con-efecto-pasivante-no-efecta-a-plasticos-pintura-y-otras-instalaciones-1-litro-desincrustante-caravana/","02-limpieza-caravanas/03-desoxilam-caravaning","Sí","Sí","Sí","11","Gratis","~€4","Sí",""
"desoxilam-generico","DESOXILAM","generico","Genérico","DESOXILAM GENÉRICO","LAM-DESOXI-GEN","Desoxidante enérgico concentrado con efecto pasivante","7.5","391.0","125 ml | 250 ml | 500 ml | 1 L | 5 L | 25 L","5.0","7","180025/LAM","Aplicar puro o diluido (1:4 con agua). Dejar actuar 1-3 minutos y aclarar. No dejar secar.","Eliminar óxido; Eliminar cal; Eliminar incrustaciones; Desoxidación de metales","nautico; caravaning; industrial","Sí","https://grupolambea.com/producto/desoxilam-desoxidante-energico-con-efecto-pasivante-no-efecta-a-plasticos-pintura-y-otras-instalaciones-1-litro-desincrustante-concentrado/","03-industriales/03-desoxilam-industrial","Sí","Sí","Sí","12","Gratis","~€4","Sí","URL genérica — puede cubrir varias categorías"
"fibralam-nautico","FIBRALAM","nautico","Náutico","FIBRALAM NÁUTICO","LAM-FIB-NAU","Limpiador y blanqueador 2 en 1 para fibra de vidrio y gelcoat","17.5","371.87","1 L | 5 L | 25 L","5.0","1","170177/LAM","Diluir 1:7 (o 1:4 en superficies muy sucias). Aplicar con fregona, cepillo o manopla. Esperar 15 min y aclarar.","Limpieza cascos barcos; Blanqueado gelcoat; Limpieza cubiertas","nautico; caravaning","Sí","https://grupolambea.com/producto/fibralam-nautico-limpiador-y-blanqueador-2-en-1-para-fibra-de-vidrio-y-gelcoat-especial-cascos-de-barcos-1-litro-barco/","01-limpieza-barcos/04-fibralam-nautico","Sí","Sí","Sí","4","Gratis","~€4","No",""
"fibralam-caravaning","FIBRALAM","caravaning","Caravaning","FIBRALAM CARAVANING","LAM-FIB-CAR","Limpiador y blanqueador 2 en 1 para fibra de vidrio y gelcoat","17.5","371.87","1 L | 5 L | 25 L","5.0","1","170177/LAM","Diluir 1:7 (o 1:4 en superficies muy sucias). Aplicar con fregona, cepillo o manopla. Esperar 15 min y aclarar.","Limpieza cascos barcos; Blanqueado gelcoat; Limpieza cubiertas","nautico; caravaning","Sí","https://grupolambea.com/producto/fibralam-caravaning-limpiador-y-blanqueador-2-en-1-para-fibra-de-vidro-gelcoat-1-litro-caravana/","02-limpieza-caravanas/04-fibralam-caravaning","Sí","Sí","Sí","0","Gratis","~€4","No",""
"fosslam-nautico","FOSSLAM","nautico","Náutico","FOSSLAM NÁUTICO","LAM-FOSS-NAU","Limpiador de inodoros químicos y WC portátiles 4 en 1","29.0","688.75","1 L | 5 L | 25 L","5.0","2","","Añadir 50-100 ml por cada 10 litros de capacidad del depósito. Verter 2 litros de agua en el depósito.","Inodoros químicos; WC portátiles; Fosas sépticas; Eliminación de olores","nautico; caravaning; industrial","Sí","https://grupolambea.com/producto/fosslam-nautico-limpiador-de-inodoros-quimicos-y-vater-wc-portatiles-4-en-1-1-litro-concentrado-especial-nautica-concentrado/","01-limpieza-barcos/10-fosslam-nautico","Sí","Sí","Sí","7","Gratis","~€4","No",""
